mysql> source sport2018.sql
Query OK, 221 rows affected (0.06 sec)
| 3460 |     3460 |        6.26 | 培僑小學  Pui Kiu Primary School                                                                                             | primary      | 2019-01-18 16:21:38 | 1          | 培僑小學                                                     | Pui Kiu Primary School                                             |     44 |         0 |     165 | 3460 | Pui Kiu Primary School                                             | NULL       | NULL        | NULL           | NULL      | NULL   | 培僑小學                                                     | 香港柴灣小西灣富怡道12號                                             | 中文                                  | 資助        | 全日          | -                                    | 培僑中學（北角）、培僑書院（沙田）                                                                               | 不適用                 | 男女   | 吳佳筠女士             |         0 |          0 |  4515 |            30 |        1 | 3              |               1 | 9 間（音樂室及輔導室各2、多媒體語言教學室、學生活動中心、美勞室、電腦室、常識室）。                                                                    | -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 1          | 16           | http://www.pkps.edu.hk               | NULL    | NULL                 | NULL    | NULL             | NULL              |     44 | pkps_edu@yahoo.com.hk             |      1 | 2019-01-18 16:21:38 | 2019-01-18 16:21:38 | -                                                                                  | -                                    | 2000               | NULL                | NULL                  | NULL           | 28977866  |                78 |            49 |              98 | NULL    |            NULL | 0                |              847 | 0                  |                594 |          53 |     165 |  6.26 |            0 |            0 |                 0 |                 0 |                  0.00 | 培僑小學是一個「人人學習、互相關懷」的地方。                                               | 我們致力使培僑小學成為一個能夠不斷反思、探索、更新及追求卓越的學習社群。這個社群以學生為主體，包括教職員及家長等學習者。我們亦致力使它成為一個學習者之間互相學習及互相關懷的地方。                                                                                                                                                                                                                                    | NULL           |                131 |               8 | NULL             | NULL      | NULL     | NULL        |           0 |            4 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       55 |     125 | NULL   | 2        | 2        | 按平均能力分班。                                                                                                                                                                                                                                                                              |      NULL |          0 |           8.5 |           8.5 |           8.0 |           8.1 |                 88 |            4.6 |            8.1 |            7.9 |            5.3 |            8.6 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    6 | 4.1     | 7.1     | 6.9     | 4.6     | 7.6     | ?       | 4.12500 | 7.12500 | 6.93750 | 4.62500 | 7.62500 | 0.00000 |  5.53 |   5.53 |   4.93 |
| 3447 |     3447 |        6.33 | 佛教中華康山學校  Buddhist Chung Wah Kornhill Primary School                                                                 | primary      | 2019-01-18 16:21:38 | 1          | 佛教中華康山學校                                             | Buddhist Chung Wah Kornhill Primary School                         |     30 |         0 |     151 | 3447 | Buddhist Chung Wah Kornhill Primary School                         | NULL       | NULL        | NULL           | NULL      | NULL   | 佛教中華康山學校                                             | 香港鰂魚涌康愉街2號                                                  | 中文                                  | 資助        | 全日          | -                                    | -                                                                                                                | 佛教                   | 男女   | 馬中駿先生             |         0 |          0 |  4500 |            26 |        1 | 3              |               1 | 英語室、圖書館、學生多元智能活動中心（巴士）、活動室、電腦室、視藝室、音樂室。                                                                         | 課室、視藝室、圖書館及禮堂均設有無線上網、電腦及液晶體投影機。                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 1          | 14           | http://www.bcwkps.edu.hk             | NULL    | NULL                 | NULL    | NULL             | NULL              |     30 | info@bcwkps.edu.hk                |      1 | 2019-01-18 16:21:38 | 2019-01-18 16:21:38 | -                                                                                  | -                                    | 1945               | NULL                | NULL                  | NULL           | 28844115  |                54 |            33 |              96 | NULL    |            NULL | 0                |              190 | 0                  |                 65 |          43 |     151 |  6.33 |            0 |            0 |                 0 |                 0 |                  0.00 | 明智顯悲                                                                                   | 透過佛化教育，培養學生「諸惡莫作、眾善奉行」的美德。推行全人教育，著重德智體群美靈六育均衡發展，建立正確及積極人生觀。                                                                                                                                                                                                                                                                                                | NULL           |                119 |               9 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           2 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           9 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       50 |     100 | NULL   | 2        | 2        | 按校本及學生需要分班。                                                                                                                                                                                                                                                                        |      NULL |          0 |           8.7 |           8.7 |           8.1 |           8.5 |                 92 |            6.9 |            5.2 |            6.5 |            5.0 |            7.0 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    2 | 6.0     | 4.6     | 5.6     | 4.4     | 6.3     | ?       | 6.00000 | 4.56250 | 5.55000 | 4.37500 | 6.25000 | 0.00000 |  5.53 |   5.53 |   5.73 |
| 3781 |     3781 |        6.36 | 保良局田家炳小學  Po Leung Kuk Tin Ka Ping Primary School                                                                    | primary      | 2019-01-18 16:21:37 | 1          | 保良局田家炳小學                                             | Po Leung Kuk Tin Ka Ping Primary School                            |    374 |         0 |     143 | 3781 | Po Leung Kuk Tin Ka Ping Primary School                            | NULL       | NULL        | NULL           | NULL      | NULL   | 保良局田家炳小學                                             | 新界大埔第六區運頭塘村                                               | 中文（包括:普通話）及英文             | 資助        | 全日          | -                                    | -                                                                                                                | 不適用                 | 男女   | 陳詠賢女士             |         0 |          0 |  4590 |            24 |        1 | 2              |               1 | 電腦室、多媒體學習室、音樂室、視藝室、英語室、多用途室、加強教學輔導室、面談室、會議室。                                                               | 設內聯網、電視機、實物投影機及銀幕、電子白板、電腦室等。                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 1          | 84           | http://www.plktkp.edu.hk/            | NULL    | NULL                 | NULL    | NULL             | NULL              |    374 | info@plktkp.edu.hk                |      1 | 2019-01-18 16:21:37 | 2019-01-18 16:21:37 | -                                                                                  | -                                    | 1991               | NULL                | NULL                  | NULL           | 26521222  |                71 |            29 |              98 | NULL    |            NULL | 0                |               17 | 0                  |                 19 |          61 |     143 |  6.36 |            0 |            0 |                11 |                 0 |                  0.00 | 愛、敬、勤、誠                                                                             | 秉承保良局辦學宗旨，積極建立優良校風，以高質素師資及良好學習環境，提供全人教育，使學生獨立自主，與時並進，放眼世界，以精益求精的態度增強競爭力，適應社會轉變，延續中國國民的優良傳統，成為良好公民。                                                                                                                                                                                                                  | NULL           |                112 |               6 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          1 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       25 |     100 | NULL   | 0        | 3        | 小四至小六依學生能力分班。                                                                                                                                                                                                                                                                    |      NULL |          0 |           8.9 |           8.5 |           7.6 |           8.6 |                 82 |            7.1 |            4.6 |            8.0 |            5.0 |            5.5 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    6 | 6.1     | 4.0     | 7.1     | 4.4     | 4.9     | ?       | 6.12500 | 4.00000 | 7.08750 | 4.37500 | 4.87500 | 0.00000 |  5.53 |   5.53 |   5.53 |
| 3701 |     3701 |        6.30 | 香港九龍塘基督教中華宣道會陳元喜小學  Christian Alliance H.C. Chan Primary School                                            | primary      | 2019-01-18 16:21:38 | 1          | 香港九龍塘基督教中華宣道會陳元喜小學                         | Christian Alliance H.C. Chan Primary School                        |    291 |         0 |     156 | 3701 | Christian Alliance H.C. Chan Primary School                        | NULL       | NULL        | NULL           | NULL      | NULL   | 香港九龍塘基督教中華宣道會陳元喜小學                         | 新界沙田秦石邨                                                       | 中文（包括:普通話）及英文             | 資助        | 全日          | -                                    | -                                                                                                                | 基督教                 | 男女   | 楊潤玲女士             |         0 |          0 |  2660 |            25 |        1 | 2              |               1 | 數碼藝術教室、校園電視台、科探室、音樂室、電子學習互動天地、資優室、英語閱讀室、活動室、家長資源室。                                                   | 全校冷氣，每室有電腦、影音及投射裝置；全校鋪設無線網絡支援電子學習；運用智能卡電子系統點名及繳費。                                                                                                                                                                                                                                                                                                                                                                                                                              | 1          | 88           | http://www.cahcc.edu.hk              | NULL    | NULL                 | NULL    | NULL             | NULL              |    291 | mail@cahcc.edu.hk                 |      1 | 2019-01-18 16:21:38 | 2019-01-18 16:21:38 | -                                                                                  | -                                    | 1984               | NULL                | NULL                  | NULL           | 26998030  |                57 |            38 |             100 | NULL    |            NULL | 0                |               16 | 0                  |                 11 |          53 |     156 |  6.30 |            0 |            0 |                 0 |                 0 |                  0.00 | 敬畏耶和華是智慧的開端，認識至聖者便是聰明。（箴九：10）                                   | 以聖經的真理作為教育的基礎，結合現代教育理論與方法，提供優質全人教育，使學生能明辨是非，追尋真理，在靈、德、智、體、群、美六育得到均衡發展。                                                                                                                                                                                                                                                                          | NULL           |                124 |               2 | NULL             | NULL      | NULL     | NULL        |           0 |            2 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           1 |          1 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       34 |     120 | NULL   | 2        | 2        | 小一至三（混合能力）：兩班以普通話、兩班以廣東話作為中文科授課語言。小四至六（按學業成績分精英班／普通班）：精英班以普通話作為中文科授課語言、普通班以廣東話作為中文科授課語言。                                                                                                              |      NULL |          0 |           8.4 |           8.3 |           7.2 |           8.1 |                 87 |            6.7 |            4.3 |            8.0 |            5.0 |            6.8 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    7 | 5.9     | 3.6     | 7.0     | 4.4     | 5.9     | ?       | 5.93750 | 3.62500 | 6.95000 | 4.37500 | 5.93750 | 0.00000 |  5.53 |   5.53 |   5.63 |
| 3849 |     3849 |        6.21 | 慈雲山天主教小學  Tsz Wan Shan Catholic Primary School                                                                       | primary      | 2019-01-18 16:21:38 | 1          | 慈雲山天主教小學                                             | Tsz Wan Shan Catholic Primary School                               |    442 |         0 |     172 | 3849 | Tsz Wan Shan Catholic Primary School                               | NULL       | NULL        | NULL           | NULL      | NULL   | 慈雲山天主教小學                                             | 九龍黃大仙蒲崗村道172號學校村                                        | 中文                                  | 資助        | 全日          | -                                    | -                                                                                                                | 天主教                 | 男女   | 黃綺霞女士             |         0 |          0 | 10000 |            30 |        1 | 3              |               1 | 活動室、祈禱室、語言室、視藝室、常識室、午膳場地、電腦室、音樂室、家長資源中心、校園電視台。                                                           | 學生輔導室4個、學生輔導主任室1個。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 1          | 45           | http://www.t-cat.edu.hk              | NULL    | NULL                 | NULL    | NULL             | NULL              |    442 | mail@t-cat.edu.hk                 |      1 | 2019-01-18 16:21:38 | 2019-01-18 16:21:38 | -                                                                                  | -                                    | 2002               | NULL                | NULL                  | NULL           | 23273332  |                64 |            29 |             100 | NULL    |            NULL | 0                |              445 | 0                  |                138 |          50 |     172 |  6.21 |            0 |            0 |                 0 |                 0 |                  0.00 | 在基督內，自強不息                                                                         | 引導學生認識福音真理。培養學生積極人生觀，促進靈、德、智、體、 群、美六育均衡發展。指導生活取向、培育學生修身養性、追求真理、富同情心、履行公民責任，成為獨立思考、明辨是非、有道德勇氣及自力創新的人。                                                                                                                                                                                                               | NULL           |                137 |               4 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       61 |     125 | NULL   | 2        | 2        | 一至三年級平均分班，四至六年級每級設兩班拔尖班，考獲全年中英數總分前60-65名的同學入讀，其餘同學平均分班。                                                                                                                                                                                     |      NULL |          0 |           8.0 |           7.5 |           6.5 |           7.9 |                141 |            5.9 |            6.3 |            5.0 |            8.0 |            5.8 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    3 | 5.3     | 5.6     | 5.0     | 7.0     | 5.2     | ?       | 5.31250 | 5.56250 | 4.95000 | 7.00000 | 5.18750 | 0.00000 |  5.52 |   5.52 |   5.63 |
| 3829 |     3829 |        6.40 | 軒尼詩道官立小學（銅鑼灣）  Hennessy Road Government Primary School (Causeway Bay)                                           | primary      | 2019-01-18 16:21:37 | 1          | 軒尼詩道官立小學（銅鑼灣）                                   | Hennessy Road Government Primary School (Causeway Bay)             |    422 |         0 |     138 | 3829 | Hennessy Road Government Primary School (Causeway Bay)             | NULL       | NULL        | NULL           | NULL      | NULL   | 軒尼詩道官立小學（銅鑼灣）                                   | 香港銅鑼灣東院道3號                                                  | 中文                                  | 官立        | 全日          | -                                    | 皇仁書院、庇理羅士女子中學、何東中學、<br>金文泰中學、鄧肇堅維多利亞官立中學                                     | 不適用                 | 男女   | 鄭惠玲女士             |         0 |          0 |  5000 |            30 |        1 | 1              |               1 | 13間（包括電腦室、2間音樂室、校園電視台、3間輔導教學室、視藝室、語言室、醫療室及輔導主任室等。）                                                       | -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 1          | 12           | https://www.hrgpscwb.edu.hk          | NULL    | NULL                 | NULL    | NULL             | NULL              |    422 | hrgpscwb@yahoo.com.hk             |      1 | 2019-01-18 16:21:37 | 2019-01-18 16:21:37 | -                                                                                  | -                                    | 1949               | NULL                | NULL                  | NULL           | 21572788  |                74 |            52 |              96 | NULL    |            NULL | 0                |              497 | 0                  |                364 |          50 |     138 |  6.40 |            0 |            0 |                 0 |                 0 |                  7.00 | 勤、儉、樂、勇                                                                             | 本校以「勤儉樂勇」為校訓，本著有教無類的精神，為學生提供優質卓越而均衡的教育服務，提供終身學習所需的重要經驗，讓他們成為具備「德、智、體、群、美」各方面均衡的發展，富責任感而具獨立思考的良好公民。                                                                                                                                                                                                                  | NULL           |                  6 |               7 | NULL             | NULL      | NULL     | NULL        |           2 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           9 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           1 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       50 |     125 | NULL   | 2        | 2        | 略分為三組。                                                                                                                                                                                                                                                                                  |      NULL |          0 |           8.8 |           8.5 |           8.1 |           8.6 |                111 |            6.9 |            6.3 |            6.9 |            5.5 |            5.4 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                   11 | 6.1     | 5.5     | 5.8     | 4.8     | 4.4     | ?       | 6.06250 | 5.50000 | 5.81250 | 4.75000 | 4.37500 | 0.00000 |  5.52 |   5.52 |   5.46 |
| 3715 |     3715 |        6.30 | 胡素貞博士紀念學校  Dr. Catherine F. Woo Memorial School                                                                     | primary      | 2019-01-18 16:21:38 | 1          | 胡素貞博士紀念學校                                           | Dr. Catherine F. Woo Memorial School                               |    305 |         0 |     155 | 3715 | Dr. Catherine F. Woo Memorial School                               | NULL       | NULL        | NULL           | NULL      | NULL   | 胡素貞博士紀念學校                                           | 新界沙田第一城得寶街8號                                              | 中文                                  | 資助        | 全日          | -                                    | -                                                                                                                | 不適用                 | 男女   | 李美嫦女士             |         0 |          0 |  2318 |            24 |        1 | 1              |               1 | STEM  Lab、科探夢工場、小鐵人訓練基地、校園電視台、電腦室、音樂室、視藝室、英語室、聊天室。                                                            | 教具資源室、教師會議室、家長教師會室。                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 1          | 91           | http://www.dcfwms.edu.hk/            | NULL    | NULL                 | NULL    | NULL             | NULL              |    305 | info@mail.dcfwms.edu.hk           |      1 | 2019-01-18 16:21:38 | 2019-01-18 16:21:38 | -                                                                                  | -                                    | 1985               | NULL                | NULL                  | NULL           | 26468902  |                55 |            17 |              98 | NULL    |            NULL | 0                |               48 | 0                  |                 28 |          53 |     155 |  6.30 |            0 |            0 |                 4 |                 0 |                  0.00 | 公誠仁愛                                                                                   | 提供優質全人教育，首重德育，培養學生純良品德，教導學生積極進取，為社會作出貢獻。                                                                                                                                                                                                                                                                                                                                      | NULL           |                123 |               4 | NULL             | NULL      | NULL     | NULL        |           0 |            2 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          1 |           0 |          1 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       37 |     120 | NULL   | 2        | 2        | 六年級設一普教中班別，其餘班別以成績排列均分三班，一年級則按男女平均分配。                                                                                                                                                                                                                    |      NULL |          0 |           8.5 |           8.2 |           7.8 |           8.3 |                141 |            7.1 |            5.1 |            8.6 |            5.0 |            4.0 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    6 | 6.3     | 4.4     | 7.5     | 4.4     | 3.5     | ?       | 6.25000 | 4.37500 | 7.53750 | 4.37500 | 3.50000 | 0.00000 |  5.51 |   5.51 |   5.33 |
| 3887 |     3887 |        6.23 | 天水圍天主教小學  Tin Shui Wai Catholic Primary School                                                                       | primary      | 2019-01-18 16:21:38 | 1          | 天水圍天主教小學                                             | Tin Shui Wai Catholic Primary School                               |    481 |         0 |     169 | 3887 | Tin Shui Wai Catholic Primary School                               | NULL       | NULL        | NULL           | NULL      | NULL   | 天水圍天主教小學                                             | 新界天水圍元朗天柏路28號                                             | 中文                                  | 資助        | 全日          | -                                    | 天主教崇德英文書院、天主教培聖中學                                                                               | 天主教                 | 男女   | 楊順先生               |         0 |          0 |  5600 |            30 |        1 | 3              |               1 | 祈禱室、多媒體電腦室、學生活動中心、遊戲室、閱讀樂園、德育及公民教育資源中心、音樂室、視覺藝術室。                                                     | 全校課室裝設電腦、電子互動白板及投影機，並設有無線上網。另設有飯堂、環保種植長廊、康樂區等。                                                                                                                                                                                                                                                                                                                                                                                                                                    | 1          | 72           | http://www.tswcps.edu.hk             | NULL    | NULL                 | NULL    | NULL             | NULL              |    481 | sch@tswcps.edu.hk                 |      1 | 2019-01-18 16:21:38 | 2019-01-18 16:21:38 | -                                                                                  | -                                    | 1995               | NULL                | NULL                  | NULL           | 26178212  |                68 |            28 |              98 | NULL    |            NULL | 0                |               17 | 0                  |                 30 |          64 |     169 |  6.23 |           10 |           10 |                 0 |                 0 |                  6.00 | 「止於至善」                                                                               | 本校秉承天主教教育的目標，強調以福音為基礎的全人教育，讓學生認識天主，在日常生活中發揮基督仁愛的精神，懂得互相尊重、與人合作、自律守規，實踐公民的責任；並成為主動學習，富有創意，欣賞世界的健康孩子。                                                                                                                                                                                                                | NULL           |                135 |               2 | NULL             | NULL      | NULL     | NULL        |           0 |            2 |           2 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          1 |           1 |          1 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       34 |     125 | NULL   | 0        | 4        | 小二至小六按學生的英文科學習表現進行分流教學，分層提升學生的英語能力。                                                                                                                                                                                                                        |      NULL |          0 |           8.4 |           8.1 |           7.3 |           8.2 |                134 |            5.9 |            5.0 |            8.9 |            6.0 |            5.9 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                   10 | 5.3     | 4.3     | 7.9     | 5.3     | 5.3     | ?       | 5.31250 | 4.25000 | 7.85000 | 5.25000 | 5.25000 | 0.00000 |  5.51 |   5.51 |   5.29 |
| 3736 |     3736 |        6.35 | 香港浸會大學附屬學校王錦輝中小學  HKBUAS Wong Kam Fai Secondary and Primary School                                           | primary      | 2019-01-18 16:21:37 | 1          | 香港浸會大學附屬學校王錦輝中小學                             | HKBUAS Wong Kam Fai Secondary and Primary School                   |    326 |     38980 |     147 | 3736 | HKBUAS Wong Kam Fai Secondary and Primary School                   | NULL       | NULL        | direct         | NULL      | NULL   | 香港浸會大學附屬學校王錦輝中小學                             | 新界沙田石門安睦里6號                                                | 英文                                  | 直資        | 全日          | -                                    | -                                                                                                                | 基督教                 | 男女   | 陳偉佳博士             |     38980 |          0 | 12000 |            30 |        1 | 2              |               1 | 資訊科技中心、視覺藝術中心、表演藝術中心、科學實驗室、舞蹈室、演講廳及圖書學習中心。                                                                   | 室內體育館、體適能中心、田徑跑道、攀石牆、露天劇場、空中花園及百草園。                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 1          | 不適用       | http://www.hkbuas.edu.hk             | NULL    | NULL                 | NULL    | NULL             | NULL              |    326 | a-school-ps@hkbuas.edu.hk         |      1 | 2019-01-18 16:29:16 | 2019-01-18 16:21:37 | 本校                                                                               | -                                    | 2006               | NULL                | NULL                  | NULL           | 26372277  |                40 |            51 |              99 | 2B      |               0 | 0                |               79 | 0                  |                 53 |           0 |     147 |  6.35 |            0 |            0 |                 0 |                 0 |                  5.00 | 敏求篤信 明辨力行                                                                          | 本校致力為學生提供優質全人教育，結合中西文化，發展學生潛質，陶冶情操，明辨是非，貢獻社稷，實踐「全人為本，學子為先」的教育理念。                                                                                                                                                                                                                                                                                      | NULL           |                 12 |            NULL | NULL             | NULL      | NULL     | NULL        |           0 |            2 |           4 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          0 |           1 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |        0 |       0 | NULL   | 0        | 2        | 按平均能力分班，中文、英文及數學以學科表現分組。                                                                                                                                                                                                                                              |      NULL |          0 |           8.5 |           8.1 |           7.8 |           8.2 |                239 |            4.8 |            6.5 |            8.2 |            8.8 |            6.7 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    7 | 4.1     | 5.5     | 7.2     | 7.6     | 5.7     | 5.4     | 4.12500 | 5.50000 | 7.23750 | 7.62500 | 5.68750 | 5.37500 |  5.49 |   5.49 |   5.14 |
| 3433 |     3433 |        6.28 | 聖公會呂明才紀念小學  S.K.H. Lui Ming Choi Memorial Primary School                                                           | primary      | 2019-01-18 16:21:38 | 1          | 聖公會呂明才紀念小學                                         | S.K.H. Lui Ming Choi Memorial Primary School                       |     16 |         0 |     158 | 3433 | S.K.H. Lui Ming Choi Memorial Primary School                       | NULL       | NULL        | NULL           | NULL      | NULL   | 聖公會呂明才紀念小學                                         | 香港堅尼地城加惠民道31號                                             | 中文（包括:普通話）及英文             | 資助        | 全日          | -                                    | -                                                                                                                | 基督教                 | 男女   | 黃秀雯女士             |         0 |          0 |  1300 |            24 |        1 | 1              |               1 | 電腦室1間、多媒體教室、校園電視台、音樂室、視藝室、科創教室、STEM Lab、教堂                                                                            | 課室均設置空調、電腦設施、影音設備、護脊椅、滅蚊蠅燈和白磁板。                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 1          | 11           | http://www.skhlmcmps.edu.hk          | NULL    | NULL                 | NULL    | NULL             | NULL              |     16 | skhlmcmps.info@gmail.com          |      1 | 2019-01-18 16:21:38 | 2019-01-18 16:21:38 | -                                                                                  | -                                    | 1960               | NULL                | NULL                  | NULL           | 28172305  |                80 |            36 |             100 | NULL    |            NULL | 0                |              328 | 0                  |                269 |          52 |     158 |  6.28 |            0 |            0 |                 0 |                 0 |                  0.00 | 非以役人，乃役於人                                                                         | 培養兒童基督化人格，發展德、智、體、群、美、靈六育，以配合廿一世紀需要。                                                                                                                                                                                                                                                                                                                                              | NULL           |                126 |               9 | NULL             | NULL      | NULL     | NULL        |           0 |            0 |           0 |           0 | NULL           | NULL           |         0.0 |         0.0 |   0.0 |          0 |         150 |           8 |       NULL | NULL    | NULL             | NULL            | NULL             |  NULL | NULL |          1 |           0 |          0 | 0                   |                   0 | 0                 |                 0 | 0                 |                 0 | 0               |               0 | 0           |           0 |             NULL |           NULL |          NULL |           NULL | NULL             |          0 |       999 |       48 |     100 | NULL   | 0        | 3        | 小一至小四平均分班，小五至小六按學業成績分班。                                                                                                                                                                                                                                                |      NULL |          0 |           8.3 |           8.3 |           7.5 |           8.1 |                 99 |            6.8 |            5.9 |            7.2 |            4.0 |            6.4 |              |         |                |           |             | NULL             | NULL            | NULL             | NULL    | NULL             |                    3 | 6.0     | 5.2     | 6.1     | 3.5     | 5.6     | ?       | 6.00000 | 5.18750 | 6.13750 | 3.50000 | 5.56250 | 0.00000 |  5.48 |   5.48 |   5.41 |
